./scripts/deploy.sh
[0;34m1. Ensuring alice account is set up...[0m
[0;34mChecking/Generating identity for 'alice'...[0m
[0;34mFunding 'alice' on network 'local'...[0m
✅ Account alice funded on "Standalone Network ; February 2017"
[0;32mAddress for 'alice':[0m
GDHTFLXBRI6XR7YCXX4NK6RV6QS5S53ULPNXSW2EGMZQ4RI5FZ2NLTSZ
[0;34m2. Rebuilding circuits...[0m
=== Building range_heavy ===
[range_heavy] Circuit witness successfully solved
[range_heavy] Witness saved to target/range_heavy.gz
Scheme is: ultra_honk, num threads: 4
Public inputs saved to "target/public_inputs"
Public inputs fields saved to "target/public_inputs_fields.json"
Proof saved to "target/proof"
Proof fields saved to "target/proof_fields.json"
Scheme is: ultra_honk, num threads: 4
VK saved to "target/vk"
VK fields saved to "target/vk_fields.json"
=== Building tornado ===
[tornado] generating Prover.toml inputs (seed=1)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling syn v2.0.117
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.150
   Compiling itoa v1.0.18
   Compiling memchr v2.8.1
   Compiling generic-array v0.14.9
   Compiling subtle v2.6.1
   Compiling libc v0.2.186
   Compiling autocfg v1.5.1
   Compiling const-oid v0.9.6
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling num-traits v0.2.19
   Compiling cpufeatures v0.2.17
   Compiling darling_core v0.23.0
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling zerocopy v0.8.50
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling zeroize v1.8.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling darling_macro v0.23.0
   Compiling schemars v0.8.22
   Compiling semver v1.0.28
   Compiling darling v0.23.0
   Compiling dyn-clone v1.0.20
   Compiling serde_with_macros v3.20.0
   Compiling crate-git-revision v0.0.6
   Compiling stellar-strkey v0.0.13
   Compiling data-encoding v2.11.0
   Compiling paste v1.0.15
   Compiling hex v0.4.3
   Compiling stellar-xdr v26.0.1
   Compiling num-integer v0.1.46
   Compiling cfg_eval v0.1.2
   Compiling ethnum v1.5.3
   Compiling escape-bytes v0.1.1
   Compiling num-bigint v0.4.6
   Compiling ppv-lite86 v0.2.21
   Compiling sha2 v0.10.9
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.6
   Compiling serde_with v3.20.0
   Compiling enum-ordinalize-derive v4.3.2
   Compiling enum-ordinalize v4.3.2
   Compiling ark-std v0.5.0
   Compiling rustc_version v0.4.1
   Compiling der v0.7.10
   Compiling ark-serialize-derive v0.5.0
   Compiling ff v0.13.1
   Compiling ahash v0.8.12
   Compiling either v1.16.0
   Compiling arrayvec v0.7.6
   Compiling hashbrown v0.17.1
   Compiling base16ct v0.2.0
